

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 11:23:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1408     01DD  0835               	movf	_pot+1,w
  1409     01DE  00F3               	movwf	___lwdiv@dividend+1
  1410     01DF  0834               	movf	_pot,w
  1411     01E0  00F2               	movwf	___lwdiv@dividend
  1412     01E1  120A  118A  2210  120A  118A  	fcall	___lwdiv
  1413     01E6  0871               	movf	?___lwdiv+1,w
  1414     01E7  00FB               	movwf	___lwmod@dividend+1
  1415     01E8  0870               	movf	?___lwdiv,w
  1416     01E9  00FA               	movwf	___lwmod@dividend
  1417     01EA  120A  118A  2254  120A  118A  	fcall	___lwmod
  1418     01EF  0879               	movf	?___lwmod+1,w
  1419     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1420     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1421     01F2  00B9               	movwf	_decena+1
  1422     01F3  0878               	movf	?___lwmod,w
  1423     01F4  00B8               	movwf	_decena
  1424     01F5                     i1l976:
  1425                           
  1426                           ;newmain.c: 51:         unidad = (pot%10);
  1427     01F5  300A               	movlw	10
  1428     01F6  00F8               	movwf	___lwmod@divisor
  1429     01F7  3000               	movlw	0
  1430     01F8  00F9               	movwf	___lwmod@divisor+1
  1431     01F9  0835               	movf	_pot+1,w
  1432     01FA  00FB               	movwf	___lwmod@dividend+1
  1433     01FB  0834               	movf	_pot,w
  1434     01FC  00FA               	movwf	___lwmod@dividend
  1435     01FD  120A  118A  2254  120A  118A  	fcall	___lwmod
  1436     0202  0879               	movf	?___lwmod+1,w
  1437     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1438     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1439     0205  00B7               	movwf	_unidad+1
  1440     0206  0878               	movf	?___lwmod,w
  1441     0207  00B6               	movwf	_unidad
  1442     0208                     i1l978:
  1443                           
  1444                           ;newmain.c: 52:         PIR1bits.ADIF = 0;
  1445     0208  130C               	bcf	12,6	;volatile
  1446     0209                     i1l68:
  1447     0209  0844               	movf	??_isr+3,w
  1448     020A  008A               	movwf	10
  1449     020B  0E43               	swapf	??_isr+2,w
  1450     020C  0083               	movwf	3
  1451     020D  0EFE               	swapf	btemp,f
  1452     020E  0E7E               	swapf	btemp,w
  1453     020F  0009               	retfie
  1454     0210                     __end_of_isr:
  1455                           
  1456                           	psect	intentry
  1457     0004                     __pintentry:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1460                           
  1461     0004                     interrupt_function:
  1462     007E                     saved_w	set	btemp
  1463     0004  00FE               	movwf	btemp
  1464     0005  0E03               	swapf	3,w
  1465     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1466     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1467     0008  00C3               	movwf	??_isr+2
  1468     0009  080A               	movf	10,w
  1469     000A  00C4               	movwf	??_isr+3
  1470     000B  120A  118A  29B7   	ljmp	_isr
  1471                           
  1472                           	psect	text6
  1473     0254                     __ptext6:	
  1474 ;; *************** function ___lwmod *****************
  1475 ;; Defined at:
  1476 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  divisor         2    8[COMMON] unsigned int 
  1479 ;;  dividend        2   10[COMMON] unsigned int 
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;  counter         1   13[COMMON] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  2    8[COMMON] unsigned int 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         4       0       0       0       0
  1492 ;;      Locals:         1       0       0       0       0
  1493 ;;      Temps:          1       0       0       0       0
  1494 ;;      Totals:         6       0       0       0       0
  1495 ;;Total ram usage:        6 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_isr
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     0254                     ___lwmod:	
  1505                           ;psect for function ___lwmod
  1506                           
  1507     0254                     i1l946:	
  1508                           ;incstack = 0
  1509                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1510                           
  1511     0254  0878               	movf	___lwmod@divisor,w
  1512     0255  0479               	iorwf	___lwmod@divisor+1,w
  1513     0256  1903               	btfsc	3,2
  1514     0257  2A59               	goto	u33_21
  1515     0258  2A5A               	goto	u33_20
  1516     0259                     u33_21:
  1517     0259  2A89               	goto	i1l964
  1518     025A                     u33_20:
  1519     025A                     i1l948:
  1520     025A  01FD               	clrf	___lwmod@counter
  1521     025B  0AFD               	incf	___lwmod@counter,f
  1522     025C  2A68               	goto	i1l954
  1523     025D                     i1l950:
  1524     025D  3001               	movlw	1
  1525     025E                     u34_25:
  1526     025E  1003               	clrc
  1527     025F  0DF8               	rlf	___lwmod@divisor,f
  1528     0260  0DF9               	rlf	___lwmod@divisor+1,f
  1529     0261  3EFF               	addlw	-1
  1530     0262  1D03               	skipz
  1531     0263  2A5E               	goto	u34_25
  1532     0264                     i1l952:
  1533     0264  3001               	movlw	1
  1534     0265  00FC               	movwf	??___lwmod
  1535     0266  087C               	movf	??___lwmod,w
  1536     0267  07FD               	addwf	___lwmod@counter,f
  1537     0268                     i1l954:
  1538     0268  1FF9               	btfss	___lwmod@divisor+1,7
  1539     0269  2A6B               	goto	u35_21
  1540     026A  2A6C               	goto	u35_20
  1541     026B                     u35_21:
  1542     026B  2A5D               	goto	i1l950
  1543     026C                     u35_20:
  1544     026C                     i1l956:
  1545     026C  0879               	movf	___lwmod@divisor+1,w
  1546     026D  027B               	subwf	___lwmod@dividend+1,w
  1547     026E  1D03               	skipz
  1548     026F  2A72               	goto	u36_25
  1549     0270  0878               	movf	___lwmod@divisor,w
  1550     0271  027A               	subwf	___lwmod@dividend,w
  1551     0272                     u36_25:
  1552     0272  1C03               	skipc
  1553     0273  2A75               	goto	u36_21
  1554     0274  2A76               	goto	u36_20
  1555     0275                     u36_21:
  1556     0275  2A7C               	goto	i1l960
  1557     0276                     u36_20:
  1558     0276                     i1l958:
  1559     0276  0878               	movf	___lwmod@divisor,w
  1560     0277  02FA               	subwf	___lwmod@dividend,f
  1561     0278  0879               	movf	___lwmod@divisor+1,w
  1562     0279  1C03               	skipc
  1563     027A  03FB               	decf	___lwmod@dividend+1,f
  1564     027B  02FB               	subwf	___lwmod@dividend+1,f
  1565     027C                     i1l960:
  1566     027C  3001               	movlw	1
  1567     027D                     u37_25:
  1568     027D  1003               	clrc
  1569     027E  0CF9               	rrf	___lwmod@divisor+1,f
  1570     027F  0CF8               	rrf	___lwmod@divisor,f
  1571     0280  3EFF               	addlw	-1
  1572     0281  1D03               	skipz
  1573     0282  2A7D               	goto	u37_25
  1574     0283                     i1l962:
  1575     0283  3001               	movlw	1
  1576     0284  02FD               	subwf	___lwmod@counter,f
  1577     0285  1D03               	btfss	3,2
  1578     0286  2A88               	goto	u38_21
  1579     0287  2A89               	goto	u38_20
  1580     0288                     u38_21:
  1581     0288  2A6C               	goto	i1l956
  1582     0289                     u38_20:
  1583     0289                     i1l964:
  1584     0289  087B               	movf	___lwmod@dividend+1,w
  1585     028A  00F9               	movwf	?___lwmod+1
  1586     028B  087A               	movf	___lwmod@dividend,w
  1587     028C  00F8               	movwf	?___lwmod
  1588     028D                     i1l472:
  1589     028D  0008               	return
  1590     028E                     __end_of___lwmod:
  1591                           
  1592                           	psect	text7
  1593     0210                     __ptext7:	
  1594 ;; *************** function ___lwdiv *****************
  1595 ;; Defined at:
  1596 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  divisor         2    0[COMMON] unsigned int 
  1599 ;;  dividend        2    2[COMMON] unsigned int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  quotient        2    5[COMMON] unsigned int 
  1602 ;;  counter         1    7[COMMON] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  2    0[COMMON] unsigned int 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         4       0       0       0       0
  1613 ;;      Locals:         3       0       0       0       0
  1614 ;;      Temps:          1       0       0       0       0
  1615 ;;      Totals:         8       0       0       0       0
  1616 ;;Total ram usage:        8 bytes
  1617 ;; Hardware stack levels used: 1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_isr
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625     0210                     ___lwdiv:	
  1626                           ;psect for function ___lwdiv
  1627                           
  1628     0210                     i1l920:	
  1629                           ;incstack = 0
  1630                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1631                           
  1632     0210  01F5               	clrf	___lwdiv@quotient
  1633     0211  01F6               	clrf	___lwdiv@quotient+1
  1634     0212                     i1l922:
  1635     0212  0870               	movf	___lwdiv@divisor,w
  1636     0213  0471               	iorwf	___lwdiv@divisor+1,w
  1637     0214  1903               	btfsc	3,2
  1638     0215  2A17               	goto	u26_21
  1639     0216  2A18               	goto	u26_20
  1640     0217                     u26_21:
  1641     0217  2A4F               	goto	i1l942
  1642     0218                     u26_20:
  1643     0218                     i1l924:
  1644     0218  01F7               	clrf	___lwdiv@counter
  1645     0219  0AF7               	incf	___lwdiv@counter,f
  1646     021A  2A26               	goto	i1l930
  1647     021B                     i1l926:
  1648     021B  3001               	movlw	1
  1649     021C                     u27_25:
  1650     021C  1003               	clrc
  1651     021D  0DF0               	rlf	___lwdiv@divisor,f
  1652     021E  0DF1               	rlf	___lwdiv@divisor+1,f
  1653     021F  3EFF               	addlw	-1
  1654     0220  1D03               	skipz
  1655     0221  2A1C               	goto	u27_25
  1656     0222                     i1l928:
  1657     0222  3001               	movlw	1
  1658     0223  00F4               	movwf	??___lwdiv
  1659     0224  0874               	movf	??___lwdiv,w
  1660     0225  07F7               	addwf	___lwdiv@counter,f
  1661     0226                     i1l930:
  1662     0226  1FF1               	btfss	___lwdiv@divisor+1,7
  1663     0227  2A29               	goto	u28_21
  1664     0228  2A2A               	goto	u28_20
  1665     0229                     u28_21:
  1666     0229  2A1B               	goto	i1l926
  1667     022A                     u28_20:
  1668     022A                     i1l932:
  1669     022A  3001               	movlw	1
  1670     022B                     u29_25:
  1671     022B  1003               	clrc
  1672     022C  0DF5               	rlf	___lwdiv@quotient,f
  1673     022D  0DF6               	rlf	___lwdiv@quotient+1,f
  1674     022E  3EFF               	addlw	-1
  1675     022F  1D03               	skipz
  1676     0230  2A2B               	goto	u29_25
  1677     0231  0871               	movf	___lwdiv@divisor+1,w
  1678     0232  0273               	subwf	___lwdiv@dividend+1,w
  1679     0233  1D03               	skipz
  1680     0234  2A37               	goto	u30_25
  1681     0235  0870               	movf	___lwdiv@divisor,w
  1682     0236  0272               	subwf	___lwdiv@dividend,w
  1683     0237                     u30_25:
  1684     0237  1C03               	skipc
  1685     0238  2A3A               	goto	u30_21
  1686     0239  2A3B               	goto	u30_20
  1687     023A                     u30_21:
  1688     023A  2A42               	goto	i1l938
  1689     023B                     u30_20:
  1690     023B                     i1l934:
  1691     023B  0870               	movf	___lwdiv@divisor,w
  1692     023C  02F2               	subwf	___lwdiv@dividend,f
  1693     023D  0871               	movf	___lwdiv@divisor+1,w
  1694     023E  1C03               	skipc
  1695     023F  03F3               	decf	___lwdiv@dividend+1,f
  1696     0240  02F3               	subwf	___lwdiv@dividend+1,f
  1697     0241                     i1l936:
  1698     0241  1475               	bsf	___lwdiv@quotient,0
  1699     0242                     i1l938:
  1700     0242  3001               	movlw	1
  1701     0243                     u31_25:
  1702     0243  1003               	clrc
  1703     0244  0CF1               	rrf	___lwdiv@divisor+1,f
  1704     0245  0CF0               	rrf	___lwdiv@divisor,f
  1705     0246  3EFF               	addlw	-1
  1706     0247  1D03               	skipz
  1707     0248  2A43               	goto	u31_25
  1708     0249                     i1l940:
  1709     0249  3001               	movlw	1
  1710     024A  02F7               	subwf	___lwdiv@counter,f
  1711     024B  1D03               	btfss	3,2
  1712     024C  2A4E               	goto	u32_21
  1713     024D  2A4F               	goto	u32_20
  1714     024E                     u32_21:
  1715     024E  2A2A               	goto	i1l932
  1716     024F                     u32_20:
  1717     024F                     i1l942:
  1718     024F  0876               	movf	___lwdiv@quotient+1,w
  1719     0250  00F1               	movwf	?___lwdiv+1
  1720     0251  0875               	movf	___lwdiv@quotient,w
  1721     0252  00F0               	movwf	?___lwdiv
  1722     0253                     i1l462:
  1723     0253  0008               	return
  1724     0254                     __end_of___lwdiv:
  1725     007E                     btemp	set	126	;btemp
  1726     007E                     wtemp0	set	126
  1727                           
  1728                           	psect	idloc
  1729                           
  1730                           ;Config register IDLOC0 @ 0x2000
  1731                           ;	unspecified, using default values
  1732     2000                     	org	8192
  1733     2000  3FFF               	dw	16383
  1734                           
  1735                           ;Config register IDLOC1 @ 0x2001
  1736                           ;	unspecified, using default values
  1737     2001                     	org	8193
  1738     2001  3FFF               	dw	16383
  1739                           
  1740                           ;Config register IDLOC2 @ 0x2002
  1741                           ;	unspecified, using default values
  1742     2002                     	org	8194
  1743     2002  3FFF               	dw	16383
  1744                           
  1745                           ;Config register IDLOC3 @ 0x2003
  1746                           ;	unspecified, using default values
  1747     2003                     	org	8195
  1748     2003  3FFF               	dw	16383
  1749                           
  1750                           	psect	config
  1751                           
  1752                           ;Config register CONFIG1 @ 0x2007
  1753                           ;	Oscillator Selection bits
  1754                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1755                           ;	Watchdog Timer Enable bit
  1756                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1757                           ;	Power-up Timer Enable bit
  1758                           ;	PWRTE = OFF, PWRT disabled
  1759                           ;	RE3/MCLR pin function select bit
  1760                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1761                           ;	Code Protection bit
  1762                           ;	CP = OFF, Program memory code protection is disabled
  1763                           ;	Data Code Protection bit
  1764                           ;	CPD = OFF, Data memory code protection is disabled
  1765                           ;	Brown Out Reset Selection bits
  1766                           ;	BOREN = OFF, BOR disabled
  1767                           ;	Internal External Switchover bit
  1768                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1769                           ;	Fail-Safe Clock Monitor Enabled bit
  1770                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1771                           ;	Low Voltage Programming Enable bit
  1772                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1773                           ;	In-Circuit Debugger Mode bit
  1774                           ;	DEBUG = 0x1, unprogramme  1775     2007                     	org	8199
  1776     2007  20D4               	dw	8404
  1777                           
  1778                           ;Config register CONFIG2 @ 0x2008
  1779                           ;	Brown-out Reset Selection bit
  1780                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1781                           ;	Flash Program Memory Self Write Enable bits
  1782                           ;	WRT = OFF, Write protection off
  1783     2008                     	org	8200
  1784     2008  3FFF               	dw	16383

Data Sizes:
    Strings     173
    Constant    1
    Data        20
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@cursor	PTR unsigned char  size(1) Largest target is 60
		 -> STR_9(CODE[3]), STR_8(CODE[38]), STR_7(CODE[3]), STR_6(CODE[29]), 
		 -> STR_5(CODE[3]), STR_4(CODE[5]), STR_3(CODE[41]), STR_2(CODE[3]), 
		 -> STR_1(CODE[60]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_cadena
    _main->_setupADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     342
                                              6 BANK0      2     2      0
                             _cadena
                              _setup
                           _setupADC
                          _setupUART
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             2     2      0       0
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0     342
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     929
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _setup
   _setupADC
   _setupUART

 _isr (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 20 11:23:04 2023

                      pc 0002                       l80 00E6                       l75 004A  
                     l92 031B                       l97 0292                       l89 02E4  
                     fsr 0004                      l101 02AE                      l104 02CD  
                    l900 02AF                      l910 02C3                      l902 02B3  
                    l912 0291                      l904 02B6                      l914 0296  
                    l906 02BD                      l916 029E                      l908 02C0  
                    l918 02A2                      l870 02D2                      l880 02DE  
                    l872 02D3                      l882 02DF                      l874 02D6  
                    l890 0310                      l884 02E2                      l876 02D9  
                    l868 02CE                      l892 0311                      l980 0030  
                    l886 02E3                      l878 02DD                      l894 0314  
                    l990 005C                      l982 003F                      l896 0317  
                    l888 030C                      l992 0064                      l984 0045  
                    l898 031A                      l994 0070                      l986 004E  
                    l996 0073                      l988 0050                      l998 007D  
                    u240 0296                      u400 004E                      u241 0295  
                    u401 004D                      u250 02AE                      u410 0064  
                    u251 02AD                      u411 0063                      u420 00C2  
                    u421 00C1                      u430 00EA                      u431 00E9  
                    u440 00EF                      u441 00EE                      u450 00FA  
                    u451 00F9                      u507 00A3                      u460 00FF  
                    u517 02C9                      u461 00FE                      u477 0057  
                    u487 0079                      u497 008E                      _isr 01B7  
                    _pot 0034                      fsr0 0004                      indf 0000  
                   l1000 0088                     l1010 00B8                     l1002 0092  
                   l1020 00E4                     l1012 00BB                     l1004 009D  
                   l1030 00F3                     l1022 00EA                     l1006 00A7  
                   l1014 00BC                     l1032 00F4                     l1024 00EF  
                   l1016 00C2                     l1008 00B2                     l1026 00F1  
                   l1034 00F5                     l1018 00E0                     l1028 00F2  
                   l1036 00FA                     ?_isr 0070                     STR_1 010A  
                   STR_2 01B4                     STR_3 0146                     STR_4 01B2  
                   STR_5 01B4                     STR_6 0195                     STR_7 01B4  
                   STR_8 016F                     STR_9 01B4                     i1l68 0209  
                   _data 0109                     _flag 003E                     _main 0030  
                   btemp 007E                     start 000E                    ??_isr 0041  
                  ?_main 0070                    _ANSEL 0188          __end_of___lwdiv 0254  
        __end_of___lwmod 028E                    i1l462 0253                    i1l472 028D  
                  i1l920 0210                    i1l930 0226                    i1l922 0212  
                  i1l940 0249                    i1l932 022A                    i1l924 0218  
                  i1l934 023B                    i1l926 021B                    i1l942 024F  
                  i1l950 025D                    i1l936 0241                    i1l928 0222  
                  i1l960 027C                    i1l952 0264                    i1l938 0242  
                  i1l962 0283                    i1l954 0268                    i1l946 0254  
                  i1l970 01BB                    i1l956 026C                    i1l948 025A  
                  i1l964 0289                    i1l972 01C2                    i1l958 0276  
                  i1l974 01D5                    i1l976 01F5                    i1l968 01B7  
                  i1l978 0208                    _RCREG 001A                    u30_20 023B  
                  u30_21 023A                    u30_25 0237                    u31_25 0243  
                  u32_20 024F                    u32_21 024E                    u33_20 025A  
                  u33_21 0259                    u26_20 0218                    u26_21 0217  
                  _SPBRG 0099                    u34_25 025E                    u35_20 026C  
                  u35_21 026B                    _PORTB 0006                    u27_25 021C  
                  u28_20 022A                    u36_20 0276                    u28_21 0229  
                  u36_21 0275                    u36_25 0272                    u29_25 022B  
                  u37_25 027D                    u38_20 0289                    u38_21 0288  
                  u39_20 01BB                    u39_21 01BA                    _TRISB 0086  
                  _TXREG 0019                    _ascii 0020                    _setup 02CE  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_data 010A             __end_of_main 0103  
                 ??_main 0047                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _cadena 028E                   _decena 0038  
              ??___lwdiv 0074                ??___lwmod 007C                   _unidad 0036  
       __end_of_setupADC 02CE                   saved_w 007E  __end_of__initialization 002C  
         __pcstackCOMMON 0070             __pidataBANK0 02E5            __end_of_setup 02E5  
                ??_setup 0045               __pbssBANK0 0034               __pmaintext 0030  
                ?_cadena 0070               __pintentry 0004               __stringtab 0103  
           cadena@cursor 0046                ?_setupADC 0070                  ___lwdiv 0210  
                ___lwmod 0254                  _bandera 0040                  _centena 003A  
                __ptext1 030C                  __ptext2 02AF                  __ptext3 02CE  
                __ptext4 028E                  __ptext5 01B7                  __ptext6 0254  
                __ptext7 0210                  _palabra 003C     end_of_initialization 002C  
      __end_of_setupUART 031C               ??_setupADC 0045                _RCSTAbits 0018  
              _TXSTAbits 0098           __end_of_cadena 02AF      start_initialization 0011  
            __end_of_isr 0210                 ??_cadena 0045               init_fetch0 02F9  
            __pdataBANK0 0020                ___latbits 0002            __pcstackBANK0 0041  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0078  
              __pstrings 0103         ___lwdiv@quotient 0075        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _setupUART 030C  
             _ADCON0bits 001F              __stringbase 0108               _ADCON1bits 009F  
             ?_setupUART 0070       __end_of__stringtab 0109          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 _selector 003F                 _setupADC 02AF  
             _INTCONbits 000B                 init_ram0 02FD                 intlevel1 0000  
       ___lwmod@dividend 007A                stringcode 0103               _OSCCONbits 008F  
            ??_setupUART 0045          ___lwmod@divisor 0078          ___lwmod@counter 007D  
               stringdir 0103                 stringtab 0103  
